Lambda,p,eta,alpha,eps,kB,c_damp,min_d,conv_rate,t_goal_mean,overshoot_mean,curv95_mean,bndry_comp
4,1.5,0.02,0.04920000000000001,0.1,44.64784603784674,0.8,-0.03524054966305856,0.5,16.150000000000002,0.0018797067188061115,240.61408906377054,0.14965277777777777
4,1.5,0.05,0.04920000000000001,0.1,111.61961509461685,0.8,-0.032604549449831044,0.5,17.975,0.0018792605882573948,388.30890966295584,0.10844907407407407
4,1.5,0.1,0.04920000000000001,0.1,223.2392301892337,0.8,-0.032604549449831044,0.5,19.5,0.0018785167801937028,518.1126767784812,0.08159722222222222
4,2.0,0.02,0.04920000000000001,0.1,157.8539734936718,0.8,-0.032604549449831044,0.5,18.050000000000004,0.0018789397903963055,370.10674371750235,0.14270833333333333
4,2.0,0.05,0.04920000000000001,0.1,394.63493373417947,0.8,-0.032604549449831044,0.25,19.25,0.0018773421361237938,464.93034139923793,0.11493055555555555
4,2.0,0.1,0.04920000000000001,0.1,789.2698674683589,0.8,-0.032604549449831044,0.0,inf,0.001874676115931853,365.3557943510272,0.09282407407407406
4,2.5,0.02,0.04920000000000001,0.1,558.0980754730842,0.8,-0.032604549449831044,0.25,19.5,0.001876192174951911,427.6857338447362,0.14201388888888888
4,2.5,0.05,0.04920000000000001,0.1,1395.2451886827107,0.8,-0.032604549449831044,0.0,inf,0.0018704587773833098,253.13265092793017,0.1162037037037037
4,2.5,0.1,0.04920000000000001,0.1,2790.4903773654214,0.8,-0.032604549449831044,0.0,inf,0.9750500262507413,90.76618206449596,0.10081018518518518
6,1.5,0.02,0.082,0.1,29.76523069189753,0.8,-0.03325884762660514,0.75,18.033333333333335,0.0018959458797545748,669.0415820215085,0.16435185185185186
6,1.5,0.05,0.082,0.1,74.41307672974382,0.8,-0.03325884762660514,0.5,16.325000000000003,0.0018956571185741763,362.07962659576947,0.12268518518518517
6,1.5,0.1,0.082,0.1,148.82615345948764,0.8,-0.03325884762660514,0.5,18.1,0.0018951757389521597,400.6302037085783,0.09479166666666666
6,2.0,0.02,0.082,0.1,105.23598232911345,0.8,-0.03325884762660514,0.75,17.066666666666666,0.0018954494835864192,385.15737344428123,0.15312499999999998
6,2.0,0.05,0.082,0.1,263.0899558227836,0.8,-0.03325884762660514,0.25,16.400000000000002,0.0018944156397468408,354.73298965255117,0.12430555555555556
6,2.0,0.1,0.082,0.1,526.1799116455672,0.8,-0.03325884762660514,0.25,19.55,0.001892691156169293,495.67720251599076,0.1037037037037037
6,2.5,0.02,0.082,0.1,372.0653836487191,0.8,-0.03325884762660514,0.25,19.25,0.001893671644304744,499.53860017240595,0.14664351851851853
6,2.5,0.05,0.082,0.1,930.1634591217977,0.8,-0.03325884762660514,0.0,inf,0.0018899648437325934,405.66294469702206,0.1255787037037037
6,2.5,0.1,0.082,0.1,1860.3269182435954,0.8,-0.03325884762660514,0.0,inf,0.001883769037581683,167.61109908538543,0.10937500000000001
8,1.5,0.02,0.11480000000000001,0.1,22.323923018924198,0.8,-0.044225487136456076,0.75,19.05,0.0019114877752213137,739.3915493070804,0.17175925925925925
8,1.5,0.05,0.11480000000000001,0.1,55.8098075473105,0.8,-0.03798595357592244,0.75,17.150000000000002,0.0019112773208766654,467.6831879225475,0.13425925925925927
8,1.5,0.1,0.11480000000000001,0.1,111.619615094621,0.8,-0.03798595357592244,0.5,16.45,0.0019109265029675236,384.08822264299374,0.10601851851851851
8,2.0,0.02,0.11480000000000001,0.1,78.92698674683881,0.8,-0.03798595357592244,0.75,18.416666666666668,0.0019111259903297371,528.2118582458165,0.16041666666666665
8,2.0,0.05,0.11480000000000001,0.1,197.31746686709704,0.8,-0.03798595357592244,0.25,16.3,0.001910372591603703,463.96062386349934,0.13101851851851853
8,2.0,0.1,0.11480000000000001,0.1,394.6349337341941,0.8,-0.03798595357592244,0.5,18.475,0.0019091161554271403,416.5541327537683,0.11145833333333334
8,2.5,0.02,0.11480000000000001,0.1,279.04903773655246,0.8,-0.03798595357592244,0.25,16.400000000000002,0.001909830454037738,436.8431306663814,0.1523148148148148
8,2.5,0.05,0.11480000000000001,0.1,697.6225943413812,0.8,-0.03798595357592244,0.25,19.900000000000002,0.001907130358025443,509.04089497937093,0.13078703703703703
8,2.5,0.1,0.11480000000000001,0.1,1395.2451886827623,0.8,-0.03798595357592244,0.0,inf,0.001902620431640353,245.98317728387252,0.11354166666666667
10,1.5,0.02,0.1476,0.1,17.859138415139217,0.8,-0.010768330473158394,0.75,18.150000000000002,0.001934209639223837,519.6517465243564,0.17858796296296298
10,1.5,0.05,0.1476,0.1,44.64784603784804,0.8,-0.023471408988114062,0.75,18.666666666666668,0.001933564798576128,631.8580165085015,0.14490740740740743
10,1.5,0.1,0.1476,0.1,89.29569207569608,0.8,-0.0123430952627267,0.75,17.8,0.001932489787517414,410.0889245713155,0.11469907407407409
10,2.0,0.02,0.1476,0.1,63.141589397470554,0.8,-0.043711753894302485,0.75,18.900000000000002,0.0019331029363898438,687.3916161419922,0.16921296296296298
10,2.0,0.05,0.1476,0.1,157.8539734936764,0.8,-0.011674434970434078,0.75,16.683333333333334,0.001930796829819567,195.8654459245544,0.13842592592592592
10,2.0,0.1,0.1476,0.1,315.7079469873528,0.8,-0.010768330473158394,0.5,17.0,0.0019269498194329643,267.38529499568057,0.11689814814814815
10,2.5,0.02,0.1476,0.1,223.2392301892402,0.8,-0.022067937761603484,0.75,16.650000000000002,0.001929144227845798,195.47050487261748,0.15775462962962966
10,2.5,0.05,0.1476,0.1,558.0980754731005,0.8,-0.010768330473158394,0.5,18.650000000000002,0.0019230153647112396,402.8211460675939,0.13587962962962963
10,2.5,0.1,0.1476,0.1,1116.196150946201,0.8,-0.010768330473158394,0.0,inf,0.0019195090730614855,456.6953915044049,0.11886574074074073
12,1.5,0.02,0.1804,0.1,14.882615345949157,0.8,-0.027599413811161544,0.75,17.083333333333336,0.00196362537666595,432.17045397551544,0.18344907407407407
12,1.5,0.05,0.1804,0.1,37.20653836487289,0.8,-0.022413118216244976,0.75,18.21666666666667,0.00196310272529698,601.7466941859947,0.15231481481481482
12,1.5,0.1,0.1804,0.1,74.41307672974578,0.8,-0.020229563054571464,0.75,18.600000000000005,0.001962231452720755,471.1370004280251,0.12002314814814816
12,2.0,0.02,0.1804,0.1,52.617991164558134,0.8,-0.03167236387761879,0.75,16.150000000000002,0.0019627283599520156,366.67089883118774,0.17372685185185185
12,2.0,0.05,0.1804,0.1,131.54497791139534,0.8,-0.020770730081997868,0.75,17.833333333333332,0.00196085936434874,389.6436303641947,0.14224537037037038
12,2.0,0.1,0.1804,0.1,263.08995582279067,0.8,-0.020229563054571464,0.5,15.325,0.0019577420048272815,226.85586041099094,0.12222222222222223
12,2.5,0.02,0.1804,0.1,186.0326918243645,0.8,-0.020229563054571464,0.75,17.733333333333334,0.001959520020281338,373.10668192927284,0.16203703703703703
12,2.5,0.05,0.1804,0.1,465.08172956091124,0.8,-0.020229563054571464,0.5,17.225,0.0019528281598720013,267.57570825791686,0.1388888888888889
12,2.5,0.1,0.1804,0.1,930.1634591218225,0.8,-0.020229563054571464,0.0,inf,0.001941645288076662,594.7857696842801,0.12314814814814815
