alpha,p,eps,kB,c_damp,min_d,conv_rate,t_goal_mean,overshoot_mean,curv95_mean,bndry_comp
0.8,1.5,0.03,0.6,1.2,0.10404051791304214,1.0,15.1,0.0002622763521823352,602.1976671523937,0.21064814814814814
0.8,1.5,0.03,1.0,1.2,0.10404051791304214,1.0,15.1,0.0002622541403468597,602.9238978188803,0.20902777777777778
0.8,1.5,0.03,1.4,1.2,0.10404051791304214,1.0,15.1,0.00026223192838507664,602.7935938820314,0.20798611111111112
0.8,1.5,0.05,0.6,1.2,0.10179279475998715,1.0,15.1,0.000262032306068549,601.828763047081,0.21111111111111114
0.8,1.5,0.05,1.0,1.2,0.10179279475998715,1.0,15.1,0.00026201006558099405,602.1203799641145,0.20949074074074076
0.8,1.5,0.05,1.4,1.2,0.10179279475998715,1.0,15.09,0.0002619878249670985,599.8792233789252,0.20833333333333334
0.8,1.5,0.08,0.6,1.2,0.09632579905933691,1.0,15.069999999999999,0.00026143958312063834,597.3272555075313,0.21203703703703705
0.8,1.5,0.08,1.0,1.2,0.09632579905933691,1.0,15.069999999999999,0.0002614172730529988,596.8015902333634,0.21006944444444445
0.8,1.5,0.08,1.4,1.2,0.09632579905933691,1.0,15.069999999999999,0.0002613949628586125,597.8502581285694,0.20891203703703703
0.8,2.0,0.03,0.6,1.2,0.10404051791304214,1.0,15.1,0.0002622793998472082,601.6486126506192,0.21284722222222224
0.8,2.0,0.03,1.0,1.2,0.10404051791304214,1.0,15.1,0.00026225921981917554,602.1364217752789,0.21134259259259258
0.8,2.0,0.03,1.4,1.2,0.10404051791304214,1.0,15.1,0.00026223903968962387,602.4192232507854,0.21064814814814814
0.8,2.0,0.05,0.6,1.2,0.10179279475998715,1.0,15.1,0.0002620353578513243,601.4536727148969,0.21319444444444446
0.8,2.0,0.05,1.0,1.2,0.10179279475998715,1.0,15.1,0.0002620151519165839,601.3816420120681,0.21203703703703705
0.8,2.0,0.05,1.4,1.2,0.10179279475998715,1.0,15.1,0.0002619949458802305,601.6141797503554,0.21087962962962964
0.8,2.0,0.08,0.6,1.2,0.09632579905933691,1.0,15.069999999999999,0.0002614426449032005,597.0557463420511,0.21377314814814816
0.8,2.0,0.08,1.0,1.2,0.09632579905933691,1.0,15.069999999999999,0.00026142237605498336,596.9009135525566,0.21261574074074074
0.8,2.0,0.08,1.4,1.2,0.09632579905933691,1.0,15.069999999999999,0.0002614021071049019,596.5285341513586,0.21111111111111114
0.8,2.5,0.03,0.6,1.2,0.10404051791304214,1.0,15.1,0.0002622821420913069,601.6331719730235,0.2134259259259259
0.8,2.5,0.03,1.0,1.2,0.10404051791304214,1.0,15.1,0.0002622637902507102,601.5061408917236,0.21319444444444446
0.8,2.5,0.03,1.4,1.2,0.10404051791304214,1.0,15.1,0.00026224543832834387,601.7778301468873,0.21250000000000002
0.8,2.5,0.05,0.6,1.2,0.10179279475998715,1.0,15.1,0.00026203810379566534,601.2473766155324,0.21412037037037038
0.8,2.5,0.05,1.0,1.2,0.10179279475998715,1.0,15.1,0.00026201972851528407,601.3491289463252,0.21354166666666669
0.8,2.5,0.05,1.4,1.2,0.10179279475998715,1.0,15.1,0.0002620013531530386,601.1399304254126,0.2127314814814815
0.8,2.5,0.08,0.6,1.2,0.09632579905933691,1.0,15.080000000000002,0.0002614453998332934,597.2906668148478,0.21481481481481482
0.8,2.5,0.08,1.0,1.2,0.09632579905933691,1.0,15.069999999999999,0.0002614269676299057,596.9644654817608,0.21377314814814816
0.8,2.5,0.08,1.4,1.2,0.09632579905933691,1.0,15.069999999999999,0.000261408535344466,596.6659280514443,0.21319444444444446
1.2,1.5,0.03,0.6,1.2,0.18469430031119893,1.0,15.84,0.0003084303458776678,1980.663414650328,0.20925925925925926
1.2,1.5,0.03,1.0,1.2,0.18469430031119893,1.0,15.830000000000002,0.0003084128691927939,1979.1736368681213,0.20868055555555556
1.2,1.5,0.03,1.4,1.2,0.18469430031119893,1.0,15.830000000000002,0.0003083953924045379,1983.55351432846,0.20763888888888887
1.2,1.5,0.05,0.6,1.2,0.18295649414234727,1.0,15.820000000000002,0.00030819776776040594,1978.9791469001138,0.20960648148148148
1.2,1.5,0.05,1.0,1.2,0.18295649414234727,1.0,15.830000000000002,0.0003081802645538823,1981.6240902188456,0.20902777777777778
1.2,1.5,0.05,1.4,1.2,0.18295649414234727,1.0,15.830000000000002,0.0003081627612439734,1987.851565673101,0.20775462962962965
1.2,1.5,0.08,0.6,1.2,0.17872692127503453,1.0,15.820000000000002,0.00030763247862958704,1981.0056389479537,0.20983796296296298
1.2,1.5,0.08,1.0,1.2,0.17872692127503453,1.0,15.820000000000002,0.00030761491096509134,1990.3815547043093,0.20937499999999998
1.2,1.5,0.08,1.4,1.2,0.17872692127503453,1.0,15.820000000000002,0.00030759734319696076,2000.3087502319818,0.20810185185185187
1.2,2.0,0.03,0.6,1.2,0.18469430031119893,1.0,15.84,0.00030843273407485286,1983.2611386025578,0.21053240740740742
1.2,2.0,0.03,1.0,1.2,0.18469430031119893,1.0,15.84,0.00030841684954634023,1978.9166615308598,0.20972222222222223
1.2,2.0,0.03,1.4,1.2,0.18469430031119893,1.0,15.830000000000002,0.00030840096493466306,1979.2690904127126,0.20949074074074076
1.2,2.0,0.05,0.6,1.2,0.18295649414234727,1.0,15.820000000000002,0.000308200159748212,1978.932013008698,0.21099537037037036
1.2,2.0,0.05,1.0,1.2,0.18295649414234727,1.0,15.830000000000002,0.00030818425122535804,1977.8687382926769,0.2099537037037037
1.2,2.0,0.05,1.4,1.2,0.18295649414234727,1.0,15.830000000000002,0.0003081683426192121,1983.4569382382901,0.20972222222222223
1.2,2.0,0.08,0.6,1.2,0.17872692127503453,1.0,15.820000000000002,0.00030763487983016536,1977.8187469916672,0.21134259259259258
1.2,2.0,0.08,1.0,1.2,0.17872692127503453,1.0,15.820000000000002,0.00030761891299138373,1984.7970693862785,0.2101851851851852
1.2,2.0,0.08,1.4,1.2,0.17872692127503453,1.0,15.820000000000002,0.0003076029460688756,1992.1034777941172,0.21006944444444448
1.2,2.5,0.03,0.6,1.2,0.18469430031119893,1.0,15.84,0.00030843488322590166,1985.110476949251,0.21157407407407408
1.2,2.5,0.03,1.0,1.2,0.18469430031119893,1.0,15.84,0.00030842043148477576,1982.2262792219512,0.21064814814814817
1.2,2.5,0.03,1.4,1.2,0.18469430031119893,1.0,15.84,0.0003084059796765078,1978.5033916170846,0.2099537037037037
1.2,2.5,0.05,0.6,1.2,0.18295649414234727,1.0,15.830000000000002,0.0003082023123062822,1977.1027546089329,0.2119212962962963
1.2,2.5,0.05,1.0,1.2,0.18295649414234727,1.0,15.820000000000002,0.00030818783884208956,1978.2574280961617,0.21099537037037036
1.2,2.5,0.05,1.4,1.2,0.18295649414234727,1.0,15.830000000000002,0.0003081733653107236,1979.1780244760782,0.2104166666666667
1.2,2.5,0.08,0.6,1.2,0.17872692127503453,1.0,15.820000000000002,0.00030763704066824637,1974.3565972242036,0.21238425925925927
1.2,2.5,0.08,1.0,1.2,0.17872692127503453,1.0,15.820000000000002,0.00030762251440816615,1980.7820113275363,0.21145833333333336
1.2,2.5,0.08,1.4,1.2,0.17872692127503453,1.0,15.820000000000002,0.00030760798808069343,1986.244932345701,0.21087962962962964
1.6,1.5,0.03,0.6,1.2,0.24645242475293128,1.0,14.13,0.00035240709539123246,49.03476307026062,0.20925925925925926
1.6,1.5,0.03,1.0,1.2,0.24645242475293128,1.0,14.13,0.00035238661490055885,49.02311689973438,0.2082175925925926
1.6,1.5,0.03,1.4,1.2,0.24645242475293128,1.0,14.13,0.00035236613429925987,48.99811245111552,0.20752314814814815
1.6,1.5,0.05,0.6,1.2,0.2449724781786191,1.0,14.12,0.00035192389410252544,48.99200240899762,0.20949074074074076
1.6,1.5,0.05,1.0,1.2,0.2449724781786191,1.0,14.12,0.00035190338274652044,48.984343301569126,0.20833333333333334
1.6,1.5,0.05,1.4,1.2,0.2449724781786191,1.0,14.12,0.0003518828712799197,48.970881325613874,0.20763888888888887
1.6,1.5,0.08,0.6,1.2,0.24136976593152992,1.0,14.080000000000002,0.0003507487764876258,48.935902504934674,0.20972222222222223
1.6,1.5,0.08,1.0,1.2,0.24136976593152992,1.0,14.080000000000002,0.0003507281900733802,48.91626842575899,0.20879629629629629
1.6,1.5,0.08,1.4,1.2,0.24136976593152992,1.0,14.080000000000002,0.00035070760354804283,48.892883385832214,0.2079861111111111
1.6,2.0,0.03,0.6,1.2,0.24645242475293128,1.0,14.13,0.00035240925782430166,49.027221292055295,0.20983796296296298
1.6,2.0,0.03,1.0,1.2,0.24645242475293128,1.0,14.13,0.00035239021897823356,49.02208856460643,0.20949074074074076
1.6,2.0,0.03,1.4,1.2,0.24645242475293128,1.0,14.13,0.0003523711800395392,49.008499280101454,0.209375
1.6,2.0,0.05,0.6,1.2,0.2449724781786191,1.0,14.12,0.0003519260601822933,48.993624364775904,0.21006944444444445
1.6,2.0,0.05,1.0,1.2,0.2449724781786191,1.0,14.12,0.00035190699290206854,48.97957225832803,0.20983796296296298
1.6,2.0,0.05,1.4,1.2,0.2449724781786191,1.0,14.12,0.0003518879255290923,48.96927543950392,0.20960648148148148
1.6,2.0,0.08,0.6,1.2,0.24136976593152992,1.0,14.080000000000002,0.0003507509514349067,48.93805865700729,0.21030092592592592
1.6,2.0,0.08,1.0,1.2,0.24136976593152992,1.0,14.080000000000002,0.00035073181500811933,48.92235159977139,0.21006944444444448
1.6,2.0,0.08,1.4,1.2,0.24136976593152992,1.0,14.080000000000002,0.00035071267848829955,48.904873840446236,0.2099537037037037
1.6,2.5,0.03,0.6,1.2,0.24645242475293128,1.0,14.13,0.00035241121954911187,49.02297066652004,0.2101851851851852
1.6,2.5,0.03,1.0,1.2,0.24645242475293128,1.0,14.13,0.00035239348853774503,49.01644239750225,0.2099537037037037
1.6,2.5,0.03,1.4,1.2,0.24645242475293128,1.0,14.13,0.0003523757574484006,49.009026472300896,0.20983796296296298
1.6,2.5,0.05,0.6,1.2,0.2449724781786191,1.0,14.12,0.00035192802520314794,48.99472572772337,0.21053240740740742
1.6,2.5,0.05,1.0,1.2,0.2449724781786191,1.0,14.12,0.00035191026795504843,48.98364596704958,0.2101851851851852
1.6,2.5,0.05,1.4,1.2,0.2449724781786191,1.0,14.12,0.0003518925106288781,48.971548982246205,0.2101851851851852
1.6,2.5,0.08,0.6,1.2,0.24136976593152992,1.0,14.080000000000002,0.00035075292447076255,48.93534290902103,0.21099537037037036
1.6,2.5,0.08,1.0,1.2,0.24136976593152992,1.0,14.080000000000002,0.00035073510341957967,48.926811701172376,0.21053240740740742
1.6,2.5,0.08,1.4,1.2,0.24136976593152992,1.0,14.080000000000002,0.00035071728229007555,48.912718740400514,0.2104166666666667
